"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2023","38688.2","37712.9","38950.8","37618.3","62.50K","2.59%"
"12/02/2023","39458.4","38688.2","39673.4","38646.5","37.09K","1.99%"
"12/03/2023","39970.2","39456.8","40178.9","39280.3","35.27K","1.30%"
"12/04/2023","41987.8","39968.6","42394.4","39968.6","104.21K","5.05%"
"12/05/2023","44076.2","41989.6","44424.1","41424.9","96.84K","4.97%"
"12/06/2023","43776.3","44076.2","44283.7","43466.7","72.52K","-0.68%"
"12/07/2023","43289.7","43774.4","44046.4","42860.5","63.09K","-1.11%"
"12/08/2023","44175.5","43288.3","44697.6","43108.4","58.44K","2.05%"
"12/09/2023","43718.4","44175.5","44361.2","43617.4","31.67K","-1.03%"
"12/10/2023","43791.0","43716.6","44045.4","43576.8","23.81K","0.17%"
"12/11/2023","41256.1","43791.0","43806.3","40277.1","105.19K","-5.79%"
"12/12/2023","41487.0","41256.1","42070.9","40691.5","57.04K","0.56%"
"12/13/2023","42884.5","41487.0","43417.5","40649.3","63.11K","3.37%"
"12/14/2023","43025.9","42886.3","43392.7","41591.2","59.15K","0.33%"
"12/15/2023","41929.0","43025.2","43080.7","41697.9","45.28K","-2.55%"
"12/16/2023","42271.7","41929.0","42690.3","41698.2","30.11K","0.82%"
"12/17/2023","41368.7","42271.7","42413.2","41276.9","35.46K","-2.14%"
"12/18/2023","42659.7","41369.1","42728.0","40554.0","61.58K","3.12%"
"12/19/2023","42259.3","42659.7","43473.3","41842.7","55.29K","-0.94%"
"12/20/2023","43662.8","42259.5","44278.7","42217.2","70.19K","3.32%"
"12/21/2023","43865.9","43660.3","44241.8","43310.2","48.96K","0.47%"
"12/22/2023","43968.9","43865.9","44394.6","43419.3","44.50K","0.23%"
"12/23/2023","43710.4","43968.9","43994.6","43325.7","21.29K","-0.59%"
"12/24/2023","42981.5","43710.4","43935.7","42748.5","30.86K","-1.67%"
"12/25/2023","43578.5","42982.0","43792.7","42745.3","32.67K","1.39%"
"12/26/2023","42513.3","43579.9","43594.9","41796.6","56.03K","-2.44%"
"12/27/2023","43446.5","42514.3","43676.7","42115.3","50.10K","2.20%"
"12/28/2023","42581.1","43446.5","43782.6","42309.3","49.84K","-1.99%"
"12/29/2023","42072.4","42581.1","43108.0","41459.0","60.98K","-1.19%"
"12/30/2023","42136.7","42074.7","42592.2","41527.3","35.18K","0.15%"
"12/31/2023","42272.5","42141.6","42878.8","41971.4","35.58K","0.32%"
"01/01/2024","44183.4","42272.5","44187.0","42196.7","36.30K","4.52%"
"01/02/2024","44943.7","44182.9","45885.4","44166.0","97.84K","1.72%"
"01/03/2024","42836.1","44943.7","45492.7","40888.3","117.65K","-4.69%"
"01/04/2024","44157.0","42836.1","44744.5","42632.8","68.05K","3.08%"
"01/05/2024","44156.9","44163.0","44312.1","42629.0","68.07K","0.00%"
"01/06/2024","43967.9","44156.6","44203.2","43424.0","24.26K","-0.43%"
"01/07/2024","43927.3","43973.5","44481.2","43627.9","29.53K","-0.09%"
"01/08/2024","46962.2","43934.2","47196.7","43251.0","103.09K","6.91%"
"01/09/2024","46129.0","46959.2","47880.1","45333.9","100.09K","-1.77%"
"01/10/2024","46629.3","46112.0","47654.3","44403.6","131.48K","1.08%"
"01/11/2024","46348.2","46629.3","48923.7","45651.8","131.04K","-0.60%"
"01/12/2024","42835.9","46348.1","46503.2","41857.9","136.92K","-7.58%"
"01/13/2024","42851.3","42836.7","43248.6","42443.3","48.18K","0.04%"
"01/14/2024","41746.1","42851.3","43069.4","41739.6","37.14K","-2.58%"
"01/15/2024","42510.7","41747.6","43348.9","41719.2","52.08K","1.83%"
"01/16/2024","43145.5","42515.2","43563.7","42093.1","63.93K","1.49%"
"01/17/2024","42768.7","43139.1","43192.3","42211.8","50.44K","-0.87%"
"01/18/2024","41292.7","42763.5","42908.0","40682.6","70.35K","-3.45%"
"01/19/2024","41648.0","41293.8","42164.6","40305.4","72.64K","0.86%"
"01/20/2024","41695.4","41647.6","41858.0","41449.5","22.27K","0.11%"
"01/21/2024","41583.2","41695.4","41878.0","41504.5","16.11K","-0.27%"
"01/22/2024","39556.4","41581.7","41684.9","39468.4","85.10K","-4.87%"
"01/23/2024","39888.8","39555.0","40159.4","38546.9","82.67K","0.84%"
"01/24/2024","40086.0","39891.3","40535.2","39510.0","58.64K","0.49%"
"01/25/2024","39935.7","40085.1","40285.8","39546.3","46.30K","-0.37%"
"01/26/2024","41811.3","39942.0","42214.8","39831.2","69.47K","4.70%"
"01/27/2024","42120.9","41811.5","42191.8","41413.0","20.46K","0.74%"
"01/28/2024","42030.7","42121.3","42817.1","41649.0","32.53K","-0.21%"
"01/29/2024","43299.8","42031.4","43305.6","41824.7","45.23K","3.02%"
"01/30/2024","42946.2","43303.3","43817.9","42702.9","55.13K","-0.82%"
"01/31/2024","42580.5","42946.2","43739.7","42315.4","56.48K","-0.85%"
"02/01/2024","43081.4","42580.1","43263.1","41890.5","47.69K","1.18%"
"02/02/2024","43194.7","43083.7","43459.3","42596.3","42.65K","0.26%"
"02/03/2024","43005.7","43194.7","43370.4","42882.0","14.57K","-0.44%"
"02/04/2024","42581.4","43006.2","43113.2","42379.4","20.33K","-0.99%"
"02/05/2024","42697.2","42581.4","43532.2","42272.5","39.26K","0.27%"
"02/06/2024","43087.7","42697.6","43375.5","42566.8","33.32K","0.91%"
"02/07/2024","44339.8","43088.4","44367.9","42783.5","48.57K","2.91%"
"02/08/2024","45293.3","44346.2","45579.2","44336.4","66.38K","2.15%"
"02/09/2024","47127.5","45293.3","48118.8","45254.2","98.11K","4.05%"
"02/10/2024","47758.2","47128.0","48149.0","46875.0","31.20K","1.34%"
"02/11/2024","48277.3","47759.3","48531.6","47590.2","36.50K","1.09%"
"02/12/2024","49941.3","48280.2","50277.3","47729.9","81.85K","3.45%"
"02/13/2024","49716.0","49941.0","50326.6","48398.3","78.51K","-0.45%"
"02/14/2024","51782.4","49708.6","52010.7","49263.8","80.35K","4.16%"
"02/15/2024","51901.3","51805.2","52819.4","51327.5","74.72K","0.23%"
"02/16/2024","52134.2","51901.4","52556.7","51612.6","52.86K","0.45%"
"02/17/2024","51646.0","52134.2","52175.5","50652.3","32.45K","-0.94%"
"02/18/2024","52117.5","51646.0","52350.3","51199.6","26.89K","0.91%"
"02/19/2024","51783.6","52119.6","52484.8","51694.2","36.73K","-0.64%"
"02/20/2024","52263.5","51783.1","52936.8","50801.8","68.10K","0.93%"
"02/21/2024","51858.2","52263.5","52367.3","50676.9","59.02K","-0.78%"
"02/22/2024","51320.4","51850.2","52015.8","50947.3","50.27K","-1.04%"
"02/23/2024","50740.5","51320.6","51532.5","50537.6","43.27K","-1.13%"
"02/24/2024","51571.6","50739.6","51689.9","50592.0","20.99K","1.64%"
"02/25/2024","51722.7","51572.1","51952.0","51299.0","23.61K","0.29%"
"02/26/2024","54495.1","51722.7","54899.1","50925.2","78.05K","5.36%"
"02/27/2024","57056.2","54491.1","57555.2","54464.0","100.48K","4.70%"
"02/28/2024","62467.6","57048.7","63915.3","56704.9","173.64K","9.48%"
"02/29/2024","61169.3","62467.1","63653.4","60512.5","119.29K","-2.08%"
"03/01/2024","62397.7","61157.3","63147.3","60790.9","74.96K","2.01%"
"03/02/2024","61994.5","62397.7","62446.3","61621.9","33.80K","-0.65%"
"03/03/2024","63135.8","61955.6","63227.3","61399.4","38.01K","1.84%"
"03/04/2024","68270.1","63135.8","68495.1","62746.8","130.86K","8.13%"
"03/05/2024","63792.6","68273.1","69063.1","60138.2","207.60K","-6.56%"
"03/06/2024","66080.4","63794.7","67604.9","62848.7","117.91K","3.59%"
"03/07/2024","66855.3","66074.6","67985.5","65602.6","77.47K","1.17%"
"03/08/2024","68172.0","66854.4","69904.0","66170.7","112.67K","1.97%"
"03/09/2024","68366.5","68178.5","68576.9","67923.9","30.71K","0.29%"
"03/10/2024","68964.8","68360.7","69905.3","68165.0","53.49K","0.88%"
"03/11/2024","72099.1","68964.7","72771.5","67452.8","114.72K","4.54%"
"03/12/2024","71470.2","72099.1","72916.7","68845.6","105.09K","-0.87%"
"03/13/2024","73066.3","71461.9","73623.5","71338.4","77.18K","2.23%"
"03/14/2024","71387.5","73066.7","73740.9","68717.2","109.43K","-2.30%"
"03/15/2024","69463.7","71387.1","72398.1","65765.6","148.59K","-2.69%"
"03/16/2024","65314.2","69456.5","70037.0","64971.0","75.82K","-5.97%"
"03/17/2024","68391.2","65314.2","68857.7","64605.5","66.07K","4.71%"
"03/18/2024","67594.1","68389.7","68920.1","66601.4","78.07K","-1.17%"
"03/19/2024","62050.0","67594.1","68099.6","61560.6","148.08K","-8.20%"
"03/20/2024","67854.0","62046.8","68029.5","60850.9","133.53K","9.35%"
"03/21/2024","65503.8","67860.0","68161.7","64616.1","75.26K","-3.46%"
"03/22/2024","63785.5","65501.5","66633.3","62328.3","72.43K","-2.62%"
"03/23/2024","64037.8","63785.6","65972.4","63074.9","35.11K","0.40%"
"03/24/2024","67211.9","64036.5","67587.8","63812.9","65.59K","4.96%"
"03/25/2024","69892.0","67216.4","71118.8","66395.0","124.72K","3.99%"
"03/26/2024","69999.3","69896.3","71490.7","69366.4","90.98K","0.15%"
"03/27/2024","69442.4","69999.2","71670.8","68428.6","112.88K","-0.80%"
"03/28/2024","70762.1","69449.4","71542.5","68956.9","72.49K","1.90%"
"03/29/2024","69871.7","70766.7","70907.0","69090.9","58.99K","-1.26%"
"03/30/2024","69611.5","69872.3","70321.2","69564.9","29.87K","-0.37%"
"03/31/2024","71332.0","69608.5","71367.5","69576.6","42.45K","2.47%"
"04/01/2024","69664.4","71329.3","71329.3","68175.9","94.05K","-2.34%"
"04/02/2024","65439.2","69662.7","69673.0","64628.4","152.87K","-6.07%"
"04/03/2024","65963.0","65443.6","66844.8","64559.0","88.46K","0.80%"
"04/04/2024","68496.5","65968.4","69238.8","65096.3","100.30K","3.84%"
"04/05/2024","67830.6","68498.7","68692.2","66023.3","88.97K","-0.97%"
"04/06/2024","68890.6","67830.5","69632.0","67467.2","41.48K","1.56%"
"04/07/2024","69360.4","68897.3","70285.8","68849.4","46.99K","0.68%"
"04/08/2024","71630.1","69358.0","72710.8","69110.5","105.78K","3.27%"
"04/09/2024","69148.0","71627.3","71737.2","68264.6","93.69K","-3.47%"
"04/10/2024","70622.1","69147.8","71086.9","67570.0","97.71K","2.13%"
"04/11/2024","70011.6","70620.4","71249.2","69586.1","72.51K","-0.86%"
"04/12/2024","67151.9","70014.9","71226.9","65829.3","131.84K","-4.08%"
"04/13/2024","63849.9","67137.4","67921.0","61065.5","149.48K","-4.92%"
"04/14/2024","65697.4","63909.5","65758.2","62174.7","134.40K","2.89%"
"04/15/2024","63411.9","65696.6","66805.1","62379.5","118.79K","-3.48%"
"04/16/2024","63805.3","63416.1","64274.4","61715.6","114.96K","0.62%"
"04/17/2024","61278.9","63802.3","64451.5","59820.8","118.92K","-3.96%"
"04/18/2024","63481.4","61278.9","64092.4","60822.3","97.38K","3.59%"
"04/19/2024","63799.1","63480.5","65441.2","59693.3","150.34K","0.50%"
"04/20/2024","64961.1","63817.6","65375.6","63131.7","49.33K","1.82%"
"04/21/2024","64940.2","64942.1","65680.6","64267.5","42.02K","-0.03%"
"04/22/2024","66829.3","64940.1","67208.0","64527.5","72.30K","2.91%"
"04/23/2024","66415.0","66829.5","67180.0","65848.3","52.42K","-0.62%"
"04/24/2024","64285.7","66414.9","67060.5","63606.9","77.83K","-3.21%"
"04/25/2024","64497.1","64287.1","65247.5","62889.2","80.77K","0.33%"
"04/26/2024","63766.4","64497.1","64771.3","63354.9","61.60K","-1.13%"
"04/27/2024","63456.8","63765.8","63916.7","62507.7","45.34K","-0.49%"
"04/28/2024","63109.7","63457.9","64346.1","62827.8","36.65K","-0.55%"
"04/29/2024","63860.1","63113.7","64193.1","61837.2","67.26K","1.19%"
"04/30/2024","60666.6","63852.4","64700.2","59228.7","121.04K","-5.00%"
"05/01/2024","58331.2","60665.0","60827.5","56643.5","171.55K","-3.85%"
"05/02/2024","59121.3","58334.9","59548.0","56989.8","98.06K","1.35%"
"05/03/2024","62877.5","59104.3","63298.4","58830.8","100.46K","6.35%"
"05/04/2024","63888.3","62887.1","64466.0","62599.1","53.03K","1.61%"
"05/05/2024","64006.4","63897.7","64587.2","62923.9","40.51K","0.18%"
"05/06/2024","63163.1","64005.8","65448.8","62730.7","77.68K","-1.32%"
"05/07/2024","62317.7","63163.1","64361.0","62294.1","59.74K","-1.34%"
"05/08/2024","61207.5","62304.9","62997.4","60894.2","56.47K","-1.78%"
"05/09/2024","63075.0","61207.3","63413.3","60671.4","64.22K","3.05%"
"05/10/2024","60796.9","63074.3","63454.3","60251.8","79.33K","-3.61%"
"05/11/2024","60826.6","60796.8","61487.5","60499.3","27.50K","0.05%"
"05/12/2024","61480.0","60826.6","61847.7","60647.1","27.40K","1.07%"
"05/13/2024","62937.2","61480.5","63443.2","60779.0","70.55K","2.37%"
"05/14/2024","61569.4","62936.8","63102.6","61156.9","68.84K","-2.17%"
"05/15/2024","66225.1","61569.4","66417.1","61357.5","106.05K","7.56%"
"05/16/2024","65231.0","66219.6","66643.9","64623.3","72.55K","-1.50%"
"05/17/2024","67036.8","65231.1","67420.7","65121.7","63.09K","2.77%"
"05/18/2024","66917.5","67036.6","67361.4","66636.1","29.68K","-0.18%"
"05/19/2024","66279.1","66919.0","67662.5","65937.3","36.19K","-0.95%"
"05/20/2024","71422.7","66278.3","71482.8","66076.5","112.66K","7.76%"
"05/21/2024","70139.9","71430.5","71872.0","69181.7","108.56K","-1.80%"
"05/22/2024","69155.4","70141.0","70593.4","69024.3","65.08K","-1.40%"
"05/23/2024","67975.7","69166.3","70041.0","66578.1","89.45K","-1.71%"
"05/24/2024","68547.6","67971.1","69212.0","66685.8","63.28K","0.84%"
"05/25/2024","69284.4","68548.2","69558.8","68516.1","25.17K","1.07%"
"05/26/2024","68514.8","69287.2","69494.0","68294.5","24.58K","-1.11%"
"05/27/2024","69428.7","68514.6","70638.3","68275.2","49.07K","1.33%"
"05/28/2024","68366.0","69428.3","69560.7","67299.9","71.39K","-1.53%"
"05/29/2024","67635.8","68366.2","68897.6","67143.2","52.13K","-1.07%"
"05/30/2024","68354.7","67631.3","69504.7","67138.4","66.84K","1.06%"
"05/31/2024","67530.1","68352.3","69018.2","66676.8","61.51K","-1.21%"
